,movie,year,timeMin,imdb,metascore,votes,us_grossMillions
456,Adaptation.,2002,115,7.7,83.0,188070,22.25
457,My Neighbor Totoro,1988,86,8.2,86.0,319450,1.11
458,3:10 to Yuma,2007,122,7.7,76.0,301884,53.61
459,Naked,1993,131,7.8,85.0,38010,1.77
460,Being John Malkovich,1999,113,7.7,90.0,326735,22.86
461,Mississippi Burning,1988,128,7.8,65.0,96827,34.6
462,The Nightmare Before Christmas,1993,76,8.0,82.0,323121,75.08
463,Awakenings,1990,121,7.8,74.0,135738,52.1
464,The Raid 2,2014,150,8.0,71.0,120105,2.63
465,A Silent Voice: The Movie,2016,130,8.2,78.0,69658,
466,Gandhi,1982,191,8.0,79.0,225289,52.77
467,A Christmas Story,1983,93,7.9,77.0,145420,20.61
468,The Jungle Book,1967,78,7.6,65.0,175829,141.84
469,Butch Cassidy and the Sundance Kid,1969,110,8.0,66.0,211242,102.31
470,Carlito's Way,1993,144,7.9,65.0,211586,36.95
471,Chungking Express,1994,102,8.1,78.0,74735,0.6
472,Network,1976,121,8.1,83.0,154465,
473,Toy Story 2,1999,92,7.9,88.0,557528,245.85
474,This Is Spinal Tap,1984,82,7.9,92.0,136511,4.74
475,Bonnie and Clyde,1967,111,7.8,86.0,109619,
476,Stalker,1979,162,8.1,,129199,0.23
477,The Birds,1963,119,7.7,90.0,182676,11.4
478,The Wrestler,2008,109,7.9,80.0,299584,26.24
479,Kelly's Heroes,1970,144,7.6,50.0,48167,1.38
480,The Artist,2011,100,7.9,89.0,237841,44.67
481,Dog Day Afternoon,1975,125,8.0,86.0,249176,50.0
482,Spartacus,1960,197,7.9,87.0,131622,30.0
483,The French Connection,1971,104,7.7,94.0,118135,15.63
484,Miracle in Cell No. 7,2019,132,8.2,,44746,
485,Rosemary's Baby,1968,137,8.0,96.0,207544,
486,"Crouching Tiger, Hidden Dragon",2000,120,7.8,94.0,263433,128.08
487,The Color Purple,1985,154,7.8,78.0,83873,98.47
488,The Apartment,1960,125,8.3,94.0,175353,18.6
489,The Seventh Seal,1957,96,8.2,88.0,178718,
490,"Paris, Texas",1984,145,8.1,78.0,101863,2.18
491,Perfect Blue,1997,81,8.0,,68950,0.78
492,Life of Brian,1979,94,8.1,77.0,387559,20.05
493,Blood Simple,1984,99,7.6,83.0,93776,2.15
494,A Fistful of Dollars,1964,99,8.0,65.0,210155,14.5
495,A Separation,2011,123,8.3,95.0,235866,7.1
496,The Skin I Live In,2011,120,7.6,70.0,147704,3.19
497,A Bronx Tale,1993,121,7.8,80.0,136351,17.27
498,Midnight Cowboy,1969,113,7.8,79.0,108032,44.79
499,Dogville,2003,178,8.0,60.0,145147,1.53
500,Togo,2019,113,8.0,69.0,45243,
501,Battle Royale,2000,114,7.6,81.0,178724,
502,The Conversation,1974,113,7.8,85.0,107777,4.42
503,Let the Right One In,2008,114,7.9,82.0,212602,2.12
504,The Fall,2006,117,7.8,64.0,110643,2.28
505,The Others,2001,104,7.6,74.0,355234,96.52
506,Eastern Promises,2007,100,7.6,82.0,237482,17.11
507,The Great Dictator,1940,125,8.4,,216802,0.29
508,Akira,1988,124,8.0,67.0,177857,0.55
509,Ordinary People,1980,124,7.7,86.0,50374,54.8
510,Vikram Vedha,2017,147,8.3,,35547,
511,The Ten Commandments,1956,220,7.9,,68194,93.74
512,For a Few Dollars More,1965,132,8.2,74.0,247698,15.0
513,The Elephant Man,1980,124,8.1,78.0,233815,
514,Kramer vs. Kramer,1979,105,7.8,77.0,141201,106.26
515,Fallen Angels,1995,99,7.7,71.0,35032,
516,Serpico,1973,130,7.7,87.0,118796,29.8
517,La Haine,1995,98,8.1,,164235,0.31
518,The Remains of the Day,1993,134,7.8,86.0,71597,22.95
519,Dirty Harry,1971,102,7.7,87.0,151591,35.9
520,After Hours,1985,97,7.7,90.0,66379,10.6
521,Seven Pounds,2008,123,7.6,36.0,297069,69.95
522,In the Name of the Father,1993,133,8.1,84.0,168671,25.01
523,Before Sunset,2004,80,8.1,90.0,252609,5.82
524,Fanny and Alexander,1982,188,8.1,100.0,62352,4.97
525,All the President's Men,1976,138,8.0,84.0,111488,70.6
526,Searching,2018,102,7.6,71.0,156098,26.02
527,Witness for the Prosecution,1957,116,8.4,,119589,8.18
528,Lost Highway,1997,134,7.6,52.0,138246,3.8
529,The Holy Mountain,1973,114,7.9,76.0,41197,0.06
530,This Is England,2006,101,7.7,86.0,120082,0.33
531,Wolfwalkers,2020,103,8.0,87.0,28289,
532,The Man from Earth,2007,87,7.9,,182961,
533,Rope,1948,80,8.0,73.0,138714,
534,Glory,1989,122,7.8,78.0,131530,26.83
535,Hara-Kiri,1962,133,8.6,85.0,51635,
536,Hachi: A Dog's Tale,2009,93,8.1,,272129,
537,Wild Tales,2014,122,8.1,77.0,190348,3.11
538,M,1931,99,8.3,,153063,0.03
539,Sunset Blvd.,1950,110,8.4,,214536,
540,Ip Man,2008,106,8.0,59.0,219419,
541,Shershaah,2021,135,8.7,,112147,
542,Ed Wood,1994,127,7.8,70.0,172356,5.89
543,Charade,1963,113,7.9,83.0,74484,13.47
544,Do the Right Thing,1989,120,8.0,93.0,98560,27.55
545,How to Train Your Dragon 2,2014,102,7.8,77.0,322228,177.0
546,The Best Offer,2013,131,7.8,49.0,115262,0.09
547,Annie Hall,1977,93,8.0,92.0,260418,39.2
548,The Celebration,1998,105,8.1,82.0,84627,1.65
549,Rebecca,1940,130,8.1,86.0,133121,4.36
550,Baahubali: The Beginning,2015,159,8.0,,110999,6.74
551,Cinderella Man,2005,144,8.0,69.0,183465,61.65
552,Ponyo,2008,101,7.7,86.0,136415,15.09
553,Perfect Strangers,2016,96,7.8,,62427,
554,The Name of the Rose,1986,130,7.7,54.0,106438,7.15
555,Stagecoach,1939,96,7.9,93.0,47276,
556,Fiddler on the Roof,1971,181,8.0,67.0,42410,80.5
557,Before Midnight,2013,109,7.9,94.0,151454,8.11
558,Star Trek II: The Wrath of Khan,1982,113,7.7,67.0,118177,78.91
559,Once,2007,86,7.8,88.0,114683,9.44
560,Cool Hand Luke,1967,127,8.1,92.0,172360,16.22
561,The Insider,1999,157,7.8,84.0,167686,28.97
562,Amores perros,2000,154,8.1,83.0,234879,5.38
563,Only the Brave,2017,134,7.6,72.0,65126,18.34
564,Evil,2003,113,7.8,61.0,37485,0.02
565,Paths of Glory,1957,88,8.4,90.0,190333,
566,On the Waterfront,1954,108,8.1,91.0,150620,9.6
567,Sling Blade,1996,135,8.0,84.0,92203,24.48
568,Dial M for Murder,1954,105,8.2,75.0,169708,0.01
569,All About Eve,1950,138,8.2,98.0,127853,0.01
570,Papillon,1973,151,8.0,58.0,127671,53.27
571,Soorarai Pottru,2020,153,9.1,,106377,
572,Tumbbad,2018,104,8.3,,39410,
573,Sing Street,2016,106,7.9,79.0,90839,3.24
574,Evil Dead II,1987,84,7.7,72.0,157508,5.92
575,Nausicaä of the Valley of the Wind,1984,117,8.1,86.0,163479,0.5
576,Ghost in the Shell,1995,83,8.0,76.0,138158,0.52
577,The Longest Day,1962,178,7.8,75.0,54532,39.1
578,Enter the Dragon,1973,102,7.7,83.0,102158,25.0
579,Ran,1985,162,8.2,96.0,121472,4.14
580,Lucky Number Slevin,2006,110,7.7,53.0,308199,22.49
581,A Streetcar Named Desire,1951,122,8.0,97.0,105386,8.0
582,Days of Heaven,1978,94,7.8,93.0,56539,
583,I Am Sam,2001,132,7.6,28.0,148046,40.31
584,Solaris,1972,167,8.0,90.0,88271,
585,Kiki's Delivery Service,1989,103,7.9,83.0,136657,
586,What Ever Happened to Baby Jane?,1962,134,8.1,75.0,53981,4.05
587,Hamlet,1996,242,7.7,,37486,4.41
588,Andrei Rublev,1966,205,8.1,,52008,0.1
589,Clerks,1994,92,7.7,70.0,218286,3.15
590,The King of Comedy,1982,109,7.8,73.0,98504,2.5
591,Sabrina,1954,113,7.6,72.0,63144,
592,Cabaret,1972,124,7.8,80.0,52903,42.77
593,The Best Years of Our Lives,1946,170,8.1,93.0,61854,23.65
594,High Noon,1952,85,8.0,89.0,102036,9.45
595,Rebel Without a Cause,1955,111,7.7,89.0,88218,
596,Neon Genesis Evangelion: The End of Evangelion,1997,87,8.1,,49876,
597,The Bridges of Madison County,1995,135,7.6,69.0,78652,71.52
598,Persona,1966,83,8.1,86.0,113224,
599,Andhadhun,2018,139,8.2,,86528,1.37
600,Red River,1948,133,7.8,,30334,
601,Miller's Crossing,1990,115,7.7,66.0,132448,5.08
602,The Outlaw Josey Wales,1976,135,7.8,69.0,71288,31.8
603,Like Stars on Earth,2007,165,8.4,,184591,1.22
604,50/50,2011,100,7.6,72.0,325084,35.01
605,21 Grams,2003,124,7.6,70.0,232710,16.29
606,Malcolm X,1992,202,7.7,73.0,91878,48.17
607,Hero,2002,120,7.9,85.0,178926,53.71
608,"Spring, Summer, Fall, Winter... and Spring",2003,103,8.0,85.0,81352,2.38
609,8½,1963,138,8.0,91.0,115080,0.05
610,Uri: The Surgical Strike,2019,138,8.3,,54824,4.19
611,Badlands,1973,94,7.8,93.0,70946,
612,Barton Fink,1991,116,7.7,69.0,118602,6.15
613,Mommy,2014,139,8.1,74.0,55018,3.49
614,The Third Man,1949,93,8.1,97.0,167540,0.45
615,Dawn of the Dead,1978,127,7.9,71.0,117560,5.1
616,Open Your Eyes,1997,119,7.7,,68076,0.37
617,The Right Stuff,1983,193,7.8,91.0,60124,21.5
618,Glengarry Glen Ross,1992,100,7.7,82.0,102302,10.73
619,Hotel Rwanda,2004,121,8.1,79.0,347430,23.53
620,La Dolce Vita,1960,174,8.0,95.0,71031,19.52
621,Mother,2009,129,7.8,79.0,60412,0.55
622,Kung Fu Hustle,2004,99,7.8,78.0,134942,17.11
623,The Iron Giant,1999,86,8.0,85.0,184315,23.16
624,The Last Emperor,1987,163,7.7,76.0,100036,43.98
625,Letters from Iwo Jima,2006,141,7.9,89.0,159768,13.76
626,The Wind Rises,2013,126,7.8,83.0,81053,5.21
627,A Man Called Ove,2015,116,7.7,70.0,52290,3.36
628,Run Lola Run,1998,80,7.7,77.0,195444,7.27
629,Short Term 12,2013,96,8.0,82.0,86087,1.01
630,The 400 Blows,1959,99,8.1,,113580,
631,"South Park: Bigger, Longer & Uncut",1999,81,7.7,73.0,200515,52.04
632,Rashomon,1950,88,8.2,98.0,162867,0.1
633,The Killing,1956,84,8.0,91.0,87142,
634,The Last King of Scotland,2006,123,7.7,74.0,182789,17.61
635,All That Jazz,1979,123,7.9,72.0,30569,37.82
636,Gangs of Wasseypur,2012,321,8.2,89.0,92039,
637,The Night of the Hunter,1955,92,8.0,99.0,86896,0.65
638,Dancer in the Dark,2000,140,8.0,61.0,107334,4.18
639,Ray,2004,152,7.7,73.0,144649,75.33
640,Baahubali 2: The Conclusion,2017,167,8.2,,83868,20.19
641,25th Hour,2002,135,7.6,68.0,176088,13.06
642,Patton,1970,172,7.9,91.0,99878,61.7
643,Where Eagles Dare,1968,158,7.6,63.0,56716,
644,Finding Neverland,2004,106,7.6,67.0,203610,51.68
645,Castle in the Sky,1986,125,8.0,78.0,160383,
646,Nosferatu,1922,94,7.9,,93822,
647,Roman Holiday,1953,118,8.0,78.0,135062,
648,Black Book,2006,145,7.7,71.0,75568,4.4
649,Victoria,2015,138,7.6,77.0,57021,
650,Three Colors: Blue,1993,94,7.9,85.0,98283,1.32
651,Happiness,1998,134,7.7,81.0,69063,2.81
652,The Body,2012,112,7.6,,63243,
653,Beasts of No Nation,2015,137,7.7,79.0,79067,0.08
654,Giant,1956,201,7.6,84.0,37574,
655,Wings of Desire,1987,128,8.0,79.0,69023,3.33
656,Modern Times,1936,87,8.5,96.0,233099,0.16
657,The Searchers,1956,119,7.9,94.0,86432,
658,Gaslight,1944,114,7.8,,27320,
659,The Maltese Falcon,1941,100,8.0,97.0,155196,2.11
660,PK,2014,153,8.1,,175437,10.62
661,The Lion in Winter,1968,134,7.9,,30854,22.28
662,The Man Who Shot Liberty Valance,1962,123,8.1,94.0,73742,
663,The Dirty Dozen,1967,150,7.7,73.0,70981,45.3
664,Rio Bravo,1959,141,8.0,93.0,60342,12.54
665,Double Indemnity,1944,107,8.3,95.0,152189,5.72
666,Night of the Living Dead,1968,96,7.9,89.0,124327,0.09
667,October Sky,1999,108,7.8,71.0,88230,32.48
668,Breaking the Waves,1996,159,7.8,76.0,65448,4.04
669,My Left Foot,1989,103,7.9,97.0,72360,14.74
670,The Station Agent,2003,89,7.6,81.0,69572,5.74
671,Me and Earl and the Dying Girl,2015,105,7.7,74.0,128715,6.74
672,Shoplifters,2018,121,7.9,93.0,71884,3.31
673,The Man from Nowhere,2010,119,7.8,,67520,0.01
674,The Thin Man,1934,91,8.0,86.0,28744,
675,Pink Floyd: The Wall,1982,95,8.0,47.0,79381,22.24
676,Being There,1979,130,8.0,83.0,70827,30.18
677,It Happened One Night,1934,105,8.1,87.0,100549,4.36
678,Loving Vincent,2017,94,7.8,62.0,55632,6.74
679,Z,1969,127,8.2,86.0,27184,0.08
680,God's Own Country,2017,104,7.7,85.0,28995,0.34
681,A Little Princess,1995,97,7.7,83.0,33910,10.02
682,Detachment,2011,98,7.7,52.0,82224,0.07
683,Breathless,1960,90,7.8,,78625,0.34
684,The Killing Fields,1984,141,7.8,76.0,54496,34.7
685,Flipped,2010,90,7.7,45.0,87763,1.75
686,Drishyam 2,2021,152,8.6,,33377,
687,Paprika,2006,90,7.7,81.0,78846,0.88
688,The Quiet Man,1952,129,7.8,85.0,37387,10.55
689,King Kong,1933,100,7.9,90.0,83534,10.0
690,Fantastic Planet,1973,72,7.8,73.0,29224,0.19
691,Cowboy Bebop: The Movie,2001,115,7.9,61.0,47009,1.0
692,Mary and Max,2009,92,8.1,,172899,
693,Mysterious Skin,2004,105,7.6,73.0,68164,0.7
694,Nebraska,2013,115,7.7,87.0,116295,17.65
695,East of Eden,1955,118,7.9,72.0,44334,
696,Notorious,1946,102,8.0,100.0,98662,10.46
697,The Day of the Jackal,1973,143,7.8,80.0,39901,16.06
698,The Day the Earth Stood Still,1951,92,7.7,,80401,
699,Belle de Jour,1967,100,7.7,,43081,0.03
700,The Straight Story,1999,112,8.0,86.0,88220,6.2
701,The Wild Bunch,1969,135,7.9,97.0,82548,12.06
702,Whisper of the Heart,1995,111,7.9,75.0,58770,
703,Judgment at Nuremberg,1961,179,8.2,60.0,74950,
704,Cat on a Hot Tin Roof,1958,108,8.0,84.0,48057,17.57
705,Bicycle Thieves,1948,89,8.3,,158353,0.33
706,Manhattan,1979,96,7.9,83.0,137743,45.7
707,The Red Shoes,1948,135,8.1,,33737,10.9
708,Harold and Maude,1971,91,7.9,62.0,75779,
709,Three Colors: Red,1994,99,8.1,100.0,100088,4.04
710,Freaks,1932,64,7.9,80.0,45003,
711,Infernal Affairs,2002,101,8.0,75.0,122448,0.17
712,"Duck, You Sucker!",1971,138,7.6,77.0,33671,0.7
713,Pride,2014,119,7.8,79.0,55056,
714,Who's Afraid of Virginia Woolf?,1966,131,8.0,75.0,73567,
715,Withnail & I,1987,107,7.6,84.0,42902,1.54
716,Talk to Her,2002,112,7.9,86.0,109903,9.28
717,Amour,2012,127,7.9,94.0,97853,6.74
718,Ikiru,1952,143,8.3,,75314,0.06
719,Happy Together,1997,96,7.7,70.0,27009,0.19
720,Porco Rosso,1992,94,7.7,83.0,85265,
721,Hannah and Her Sisters,1986,107,7.9,90.0,70255,40.08
722,The Grapes of Wrath,1940,129,8.1,96.0,90225,0.06
723,Zulu,1964,138,7.7,77.0,38299,
724,Kubo and the Two Strings,2016,101,7.8,84.0,125289,48.02
725,The Chaser,2008,125,7.8,64.0,63707,
726,Tokyo Godfathers,2003,92,7.8,73.0,37327,0.13
727,Philomena,2013,98,7.6,77.0,98260,37.71
728,Strangers on a Train,1951,101,8.0,88.0,130925,7.63
729,The Verdict,1982,129,7.7,77.0,38806,54.0
730,The Big Sleep,1946,114,7.9,,83715,6.54
731,All About My Mother,1999,101,7.9,87.0,94226,8.26
732,Ayla: The Daughter of War,2017,125,8.4,,37894,
733,Children of Heaven,1997,89,8.3,77.0,71912,0.93
734,Secrets & Lies,1996,136,8.0,91.0,41978,13.42
735,Mirror,1975,107,8.1,80.0,44495,0.18
736,From Here to Eternity,1953,118,7.6,85.0,45897,30.5
737,Throne of Blood,1957,110,8.1,,50598,
738,Short Cuts,1993,188,7.7,79.0,44138,6.11
739,The Salesman,2016,124,7.7,85.0,57586,2.4
740,The Innocents,1961,100,7.8,88.0,29497,2.62
741,High and Low,1963,143,8.4,,41281,
742,Shadow of a Doubt,1943,108,7.8,94.0,63656,
743,Frankenstein,1931,70,7.8,91.0,70118,
744,Touch of Evil,1958,95,8.0,99.0,102582,2.24
745,The African Queen,1951,105,7.8,91.0,76972,0.54
746,Leviathan,2014,140,7.6,92.0,52230,1.09
747,Yojimbo,1961,110,8.2,93.0,119137,
748,Fantasia,1940,125,7.7,96.0,93365,76.41
749,The Double Life of Véronique,1991,98,7.8,86.0,46691,2.0
750,The Kid,1921,68,8.3,,122487,5.45
751,The Hustler,1961,134,8.0,90.0,80222,8.28
752,City Lights,1931,87,8.5,99.0,178964,0.02
753,Mr. Smith Goes to Washington,1939,129,8.1,73.0,112994,9.6
754,The Manchurian Candidate,1962,126,7.9,94.0,74289,
755,Anatomy of a Murder,1959,161,8.0,95.0,64455,11.9
756,Cape Fear,1962,106,7.7,76.0,28390,
757,The White Ribbon,2009,144,7.8,82.0,72059,2.22
758,Miracle on 34th Street,1947,96,7.9,88.0,46983,2.65
759,Night on Earth,1991,129,7.7,68.0,58893,2.02
760,The Treasure of the Sierra Madre,1948,126,8.2,98.0,121522,5.01
761,The Adventures of Robin Hood,1938,102,7.9,97.0,49975,3.98
762,Stalag 17,1953,120,8.0,84.0,54751,
763,Raatchasan,2018,170,8.4,,37480,
764,All Quiet on the Western Front,1930,152,8.1,91.0,60119,3.27
765,The Wave,2008,107,7.6,,106970,
766,The Cabinet of Dr. Caligari,1920,67,8.1,,61564,
767,Wolf Children,2012,117,8.1,71.0,42781,
768,Wild Strawberries,1957,91,8.2,88.0,103996,
769,Waking Life,2001,99,7.8,83.0,63063,2.89
770,Good Bye Lenin!,2003,121,7.7,68.0,143372,4.06
771,The Motorcycle Diaries,2004,126,7.8,75.0,99896,16.76
772,The Diving Bell and the Butterfly,2007,112,8.0,92.0,106428,5.99
773,Nashville,1975,160,7.7,96.0,25626,14.82
774,The Sea Inside,2004,126,8.0,74.0,80475,2.09
775,Bringing Up Baby,1938,102,7.9,91.0,59933,
776,The Man Who Would Be King,1975,129,7.8,91.0,47848,
777,Land of Mine,2015,100,7.8,75.0,39558,0.44
778,3-Iron,2004,88,8.0,72.0,53826,0.24
779,Peeping Tom,1960,101,7.7,,34156,0.08
780,Amarcord,1973,123,7.9,,42473,0.58
781,A Prophet,2009,155,7.9,90.0,97194,2.08
782,The Legend of 1900,1998,169,8.1,58.0,62444,0.26
783,The Sacrifice,1986,149,8.0,,27219,0.3
784,The Tale of The Princess Kaguya,2013,137,8.0,89.0,43833,1.51
785,Zindagi Na Milegi Dobara,2011,155,8.2,,74352,3.11
786,Super 30,2019,154,8.0,,28341,2.27
787,"Aguirre, the Wrath of God",1972,95,7.9,,55648,
788,Song of the Sea,2014,93,8.1,85.0,56410,0.86
789,Adam's Apples,2005,94,7.8,51.0,49278,0.0
790,Control,2007,122,7.7,78.0,64175,0.87
791,Bajrangi Bhaijaan,2015,163,8.0,,83103,8.18
792,His Girl Friday,1940,92,7.9,,57081,0.3
793,Underground,1995,167,8.1,79.0,57492,0.17
794,Hedwig and the Angry Inch,2001,95,7.7,85.0,34917,3.03
795,The Wages of Fear,1953,131,8.1,85.0,59157,
796,Laura,1944,88,8.0,,45955,4.36
797,Tokyo Story,1953,136,8.2,,59082,
798,Out of the Past,1947,97,8.0,,35940,
799,Three Colors: White,1994,92,7.6,88.0,70963,1.46
800,When Marnie Was There,2014,103,7.7,72.0,37802,0.77
801,A Man for All Seasons,1966,120,7.7,72.0,33751,28.35
802,Scarface,1932,93,7.7,87.0,27266,
803,The Tenant,1976,126,7.6,71.0,42796,1.92
804,Batman: Mask of the Phantasm,1993,76,7.8,,47563,5.62
805,Le Samouraï,1967,101,8.1,,49478,0.04
806,"I, Daniel Blake",2016,100,7.9,78.0,58126,0.26
807,My Name Is Khan,2010,165,8.0,50.0,103892,4.02
808,Kal Ho Naa Ho,2003,186,7.9,54.0,67152,1.79
809,Autumn Sonata,1978,99,8.2,,32749,
810,Lilya 4-Ever,2002,109,7.8,82.0,44812,0.18
811,The 39 Steps,1935,86,7.6,93.0,55433,
812,Fitzcarraldo,1982,158,8.1,,33934,
813,To Be or Not to Be,1942,99,8.2,86.0,34993,
814,Winter Sleep,2014,196,8.1,88.0,50335,0.17
815,Drishyam,2015,163,8.2,,78235,0.74
816,The Lunchbox,2013,104,7.8,76.0,54304,4.23
817,Article 15,2019,130,8.2,,29076,
818,Pather Panchali,1955,125,8.4,,30165,0.54
819,A Very Long Engagement,2004,133,7.6,76.0,72837,6.17
820,The Message,1976,177,8.2,,46305,
821,Repulsion,1965,105,7.7,91.0,52007,
822,The Taking of Pelham One Two Three,1974,104,7.7,68.0,29681,2.49
823,Elite Squad,2007,115,8.0,33.0,101861,0.01
824,Dara of Jasenovac,2020,130,8.7,,80215,
825,C.R.A.Z.Y.,2005,129,7.9,81.0,32499,
826,Harvey,1950,104,7.9,,54651,
827,Inherit the Wind,1960,128,8.1,75.0,29419,
828,The Umbrellas of Cherbourg,1964,91,7.8,86.0,26488,0.03
829,Chhichhore,2019,143,8.3,,47118,0.9
830,A Night at the Opera,1935,96,7.9,,32256,2.54
831,The Asphalt Jungle,1950,112,7.9,,25993,
832,Wait Until Dark,1967,108,7.8,81.0,29814,17.55
833,Nights of Cabiria,1957,110,8.1,,47321,0.75
834,96,2018,158,8.5,,27283,
835,The Vanishing,1988,107,7.7,,37573,
836,Hard Boiled,1992,128,7.8,,49302,
837,Dragon Ball Super: Broly,2018,100,7.8,59.0,25458,30.71
838,Ivan's Childhood,1962,95,8.1,,35085,
839,Darbareye Elly,2009,119,8.0,87.0,51178,0.11
840,The Battle of Algiers,1966,121,8.1,96.0,58001,0.06
841,Persepolis,2007,96,8.0,90.0,92823,4.45
842,Dersu Uzala,1975,142,8.3,,26897,
843,Arsenic and Old Lace,1943,118,8.0,,69456,
844,In a Lonely Place,1950,94,8.0,,30141,
845,Shine,1996,105,7.7,87.0,53462,35.81
846,Jules and Jim,1962,105,7.8,97.0,40264,
847,To Have and Have Not,1944,100,7.8,90.0,33603,
848,Invasion of the Body Snatchers,1956,80,7.7,92.0,48168,
849,Key Largo,1948,100,7.8,,39714,
850,Lifeboat,1944,97,7.6,78.0,28250,
851,My Sassy Girl,2001,137,8.0,,47327,
852,The Little Prince,2015,108,7.7,70.0,60345,1.34
853,The General,1926,67,8.1,,88351,1.03
854,The Girl Who Leapt Through Time,2006,98,7.7,,64188,
855,Interstate 60: Episodes of the Road,2002,116,7.7,,31781,
856,Joyeux Noel,2005,116,7.7,70.0,29413,1.05
857,The Shop Around the Corner,1940,99,8.1,96.0,31890,0.2
858,Only Yesterday,1991,118,7.6,90.0,30492,0.45
859,The Bandit,1996,128,8.2,,68844,
860,Kagemusha,1980,162,8.0,84.0,34771,
861,The Conformist,1970,113,8.0,100.0,29422,0.54
862,Taste of Cherry,1997,95,7.8,80.0,28494,0.31
863,Badla,2019,118,7.8,,26384,1.86
864,Head-On,2004,121,7.9,78.0,53354,
865,The World's Fastest Indian,2005,127,7.8,68.0,53878,5.13
866,The Muppet Christmas Carol,1992,85,7.7,64.0,56988,27.28
867,Cries & Whispers,1972,91,8.1,,33009,1.74
868,Lagaan: Once Upon a Time in India,2001,224,8.1,84.0,110693,0.07
869,Gully Boy,2019,154,7.9,65.0,36841,5.57
870,The Experiment,2001,120,7.7,60.0,92944,0.14
871,Frost/Nixon,2008,122,7.7,80.0,106626,18.59
872,Loveless,2017,127,7.6,86.0,32249,0.57
873,The Lady Vanishes,1938,96,7.8,98.0,51017,
874,Nobody Knows,2004,141,8.1,88.0,26933,0.68
875,Sweet Smell of Success,1957,96,8.0,100.0,30711,
876,The Gold Rush,1925,95,8.2,,108101,5.45
877,Nostalghia,1983,125,8.1,,26004,0.01
878,The Chorus,2004,97,7.9,56.0,60478,3.64
879,The Past,2013,130,7.7,85.0,47903,1.33
880,Time of the Gypsies,1988,142,8.1,,29981,0.28
881,The Invisible Man,1933,71,7.7,87.0,33804,
882,Eyes Without a Face,1960,90,7.7,90.0,30456,0.05
883,Farewell My Concubine,1993,171,8.1,83.0,27429,5.22
884,Masaan,2015,109,8.2,,26824,
885,Crimes and Misdemeanors,1989,104,7.9,77.0,57054,18.25
886,Brief Encounter,1945,86,8.0,92.0,38817,
887,Diabolique,1955,117,8.1,,64652,1.09
888,The Bride of Frankenstein,1935,75,7.8,95.0,46883,4.36
889,Swades,2004,189,8.2,,88160,1.22
890,The Secret of Kells,2009,75,7.6,81.0,34465,0.69
891,The Postman,1994,108,7.7,81.0,35667,21.85
892,Ninja Scroll,1993,94,7.9,,36473,
893,M.S. Dhoni: The Untold Story,2016,184,8.0,,50573,1.78
894,Kahaani,2012,122,8.1,,61505,1.04
895,The Odd Couple,1968,105,7.7,86.0,34093,44.53
896,Badhaai Ho,2018,124,8.0,,32238,
897,The Caine Mutiny,1954,124,7.7,63.0,27063,21.75
898,The Return,2003,110,8.0,82.0,44755,0.5
899,The Exterminating Angel,1962,95,8.1,,32324,
900,Ace in the Hole,1951,111,8.1,72.0,34667,3.97
901,Au Revoir les Enfants,1987,104,8.0,88.0,33079,4.54
902,The Passion of Joan of Arc,1928,114,8.1,,52501,0.02
903,G.O.R.A.,2003,127,8.1,,60797,
904,After the Wedding,2006,120,7.7,78.0,34013,0.41
905,La Strada,1954,108,8.0,,61685,
906,Sleuth,1972,138,8.0,,46919,4.08
907,My Father and My Son,2005,112,8.2,,84397,
908,Departures,2008,130,8.1,68.0,51062,1.5
909,Down by Law,1986,107,7.7,75.0,50533,1.44
910,Battleship Potemkin,1925,66,8.0,97.0,56338,0.05
911,"Black Cat, White Cat",1998,127,8.1,73.0,52908,0.35
912,Sunrise,1927,94,8.1,,50122,0.54
913,Vivre Sa Vie,1962,85,8.0,,30638,
914,The Broken Circle Breakdown,2012,111,7.7,70.0,40705,0.18
915,Once Upon a Time in Anatolia,2011,157,7.9,82.0,45237,0.14
916,"4 Months, 3 Weeks and 2 Days",2007,113,7.9,97.0,59106,1.19
917,Rififi,1955,118,8.1,97.0,33200,0.06
918,The Lost Weekend,1945,101,7.9,,35896,9.46
919,Confessions,2010,106,7.7,,38028,
920,The Hidden Fortress,1958,126,8.1,89.0,37887,
921,The Big Heat,1953,89,7.9,,25959,
922,Dil Chahta Hai,2001,183,8.1,,70465,0.3
923,Rockstar,2011,159,7.7,,42886,0.99
924,Drishyam,2013,160,8.3,,39168,
925,The Triplets of Belleville,2003,80,7.8,91.0,53692,7.0
926,Celda 211,2009,113,7.6,,66455,
927,Hiroshima Mon Amour,1959,90,7.9,,30799,0.09
928,Special 26,2013,144,8.0,,54681,1.08
929,The Virgin Spring,1960,89,8.1,,28475,1.53
930,Dreams,1990,119,7.8,,25718,1.96
931,In a Better World,2010,118,7.6,65.0,39694,1.01
932,Jab We Met,2007,138,7.9,,51115,0.41
933,Bhaag Milkha Bhaag,2013,186,8.2,,65783,1.63
934,The Discreet Charm of the Bourgeoisie,1972,102,7.9,93.0,41731,0.2
935,In America,2002,105,7.7,76.0,42697,15.54
936,Lupin III: The Castle of Cagliostro,1979,102,7.6,72.0,29668,
937,Vampire Hunter D: Bloodlust,2000,103,7.7,62.0,31042,0.15
938,The Killer,1989,111,7.8,82.0,47557,
